-- Merging decision tree log ---
application
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/8.12/transforms/5f1f818eef40c8ea5f084de85bd44b6d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc7928442cce8f742d5289ac4b0f78f5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc7928442cce8f742d5289ac4b0f78f5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/apple/.gradle/caches/8.12/transforms/799d3548a9202d60f0f7ebed28008e0e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/apple/.gradle/caches/8.12/transforms/799d3548a9202d60f0f7ebed28008e0e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/8.12/transforms/8af2d12255abac19b45a272cfe011b0c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/8.12/transforms/8af2d12255abac19b45a272cfe011b0c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/apple/.gradle/caches/8.12/transforms/2e8ec078c38e7a7acb20199d6eb1e66b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/apple/.gradle/caches/8.12/transforms/2e8ec078c38e7a7acb20199d6eb1e66b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/apple/Downloads/apartment_rentals/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cc5f5802bd730c5756e1d03710107b49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cc5f5802bd730c5756e1d03710107b49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/70cb2abde4eab0c360c841db48b68e7c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/70cb2abde4eab0c360c841db48b68e7c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/apple/Downloads/apartment_rentals/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
